ANÁLISIS EXHAUSTIVO DE XMLs CFDI PARA DISEÑO DE BASE DE DATOS
Generado: 2025-08-27 00:33:56
====================================================================================================

ESTADÍSTICAS DE PROCESAMIENTO:
--------------------------------------------------
CFDI 33 EMITIDOS    :  21273 procesados /  21273 total (     0 errores)
CFDI 33 RECIBIDOS   :  10300 procesados /  10300 total (     0 errores)
CFDI 40 EMITIDOS    :      0 procesados /      0 total (     0 errores)
CFDI 40 RECIBIDOS   :      0 procesados /      0 total (     0 errores)


RESUMEN DE CAMPOS IDENTIFICADOS:
--------------------------------------------------
Total de campos únicos: 387


TABLA COMPARATIVA COMPLETA DE CAMPOS:
====================================================================================================

CAMPO                                                        | CFDI33_EMIT  | CFDI33_RECIB | CFDI40_EMIT  | CFDI40_RECIB
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_ECC12:ESTADODECUENTACOMBUS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_IMPLOCAL:IMPUESTOSLOCALES_ | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_IMPLOCAL:IMPUESTOSLOCALES_ | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_IMPLOCAL:IMPUESTOSLOCALES_ | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_IMPLOCAL:IMPUESTOSLOCALES_ | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_IMPLOCAL:IMPUESTOSLOCALES_ | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_IMPLOCAL:IMPUESTOSLOCALES_ | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_IMPLOCAL:IMPUESTOSLOCALES_ | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_LEYENDASFISC:LEYENDASFISCA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_LEYENDASFISC:LEYENDASFISCA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_LEYENDASFISC:LEYENDASFISCA | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_FechaFinal | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_FechaInici | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_FechaPago  | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:D | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:D | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:D | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:D | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:D | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:D | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:D | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:E | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:E | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:O | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:O | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:O | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:O | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:O | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:O | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:P | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NOMINA12:R | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_NumDiasPag | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_TipoNomina | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_TotalDeduc | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_TotalOtros | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_TotalPerce | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_NOMINA12:NOMINA_Version    | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_C | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_C | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_C | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_C | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_F | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_F | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_M | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_M | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_N | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_N | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_R | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_R | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_S | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_T | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_T | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_PAGO10:PAGO_T | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_Version       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO10:PAGOS_schemaLocatio | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_C | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_C | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_C | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_C | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_F | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_F | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_M | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_M | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_N | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_N | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
